,year,co2epica8kyr1,sigma,co2epica8kyr2,unc
608,-21923,183.12944747075,0.03499999999999659,,
609,-22127,184.6823772,0.6200000000021311,,
610,-22319,186.726894870075,0.9249999999981121,,
611,-22693,180.565516782075,2.7249999999993055,,
612,-23213,180.69369987574999,0.7849999999986874,,
613,-23401,182.66041686875002,0.07500000000000284,,
614,-23593,183.37891829900002,0.6199999999962634,,
615,-23836,186.541161542,0.579999999993848,,
616,-24066,184.51815170625,0.40500000000678366,,
617,-24304,184.57168235580002,0.5150000000027465,,
618,-24365,183.7673068405,0.529999999998045,,
619,-24510,186.0128248,0.8100000000000934,,
620,-24587,185.5131813934,0.5250000000019401,,
621,-24753,185.43660435787498,0.33499999999570823,,
622,-24907,186.43114764435,0.22499999999999432,,
623,-25004,188.08462820879998,0.8000000000041836,,
624,-25092,187.3935686286,0.21000000000000796,,
625,-25134,186.271358966325,0.06499999999999773,,
626,-25220,194.928153007,0.4792123166703289,,
627,-25330,190.0614572262,0.47000000000801284,,
628,-25491,191.95313370887501,0.8401128396427262,,
629,-25552,191.23379793375,1.9150000000012248,,
630,-25599,191.5337587855875,1.9441552364287014,,
631,-25636,191.95350057714998,0.37999999999658407,,
632,-25711,191.46001174245,0.6850000000005353,,
633,-25737,192.712370759625,0.07500000000000284,,
634,-25764,190.6078690615,1.6350000000018083,,
635,-25768,189.304523923175,0.3150000000085556,,
636,-25870,187.586392521325,0.8650000000017362,,
637,-25916,190.5849616488,0.4900000000027678,,
638,-25935,189.27849064935,0.11500000000000908,,
639,-25977,188.98634898427503,0.3949999999864722,,
640,-26023,189.286787345625,0.3149999999970064,,
641,-26147,189.95757968037498,0.6350000000014483,,
642,-26264,191.816137593,0.2800000000000011,,
643,-26321,191.59419376510002,0.3200000000053114,,
644,-26419,192.63389865615,1.6650000000023701,,
645,-26463,189.156744422,0.24000000000000907,,
646,-26476,189.6458701976,0.5600000000011746,,
647,-26627,193.10010418009998,0.05499999999999261,,
648,-26676,192.8154242622,0.15500000000000114,,
649,-26774,193.80250764615002,0.20000000000000284,,
650,-26891,193.8897968002,0.3400000000068137,,
651,-26952,192.68758991725,0.5350000000032421,,
652,-26998,193.25940327540002,0.7299999999938761,,
653,-27058,192.8724796734,0.4900000000027678,,
654,-27200,192.26433856792502,0.16500000000000623,,
655,-27255,188.0966829643,0.03499999999999659,,
656,-27299,192.39141674277,0.9709449005998889,,
657,-27373,191.0119519104,0.8900000000033877,,
658,-27416,189.82870639425,0.3049999999999926,,
659,-27460,189.2132558424,0.6607823645732186,,
660,-27659,189.24251845,0.03999999999999204,,
661,-27731,189.77280474485,0.24500000000000452,,
662,-27792,191.28441196185,0.2650000000000005,,
663,-27887,190.9669244527,0.1599999999999966,,
664,-28002,191.375496743275,1.2250000000032073,,
665,-28049,191.5673410079,0.22499999999999432,,
666,-28151,188.2467783878,0.5899999999962806,,
667,-28231,188.475316491,0.6199999999962634,,
668,-28327,186.51738769949998,0.0799999999999983,,
669,-28362,185.98864642130002,0.600000000000485,,
670,-28450,184.2981804458,0.30000000000001137,,
671,-28578,182.936081584225,0.4349999999938179,,
672,-28762,187.14328122450002,0.20000000000000284,,
673,-28825,190.33222284570002,0.7299999999988598,,
674,-29155,187.999563507075,0.055000000000006814,,
675,-29406,188.4753253155,0.7800000000029627,,
676,-29574,189.94686495800002,0.35999999998008003,,
677,-29842,193.71283854975002,1.2250000000002377,,
678,-29868,192.9276430365,1.125,,
679,-29983,192.507154839675,0.10500000000000398,,
680,-30076,193.3257604058,0.4300000000002301,,
681,-30129,193.90502757875,1.1200000000023491,,
682,-30197,196.41665588339998,0.4900000000027678,,
683,-30200,196.9080549903,1.3050000000009678,,
684,-30357,192.46518778166669,1.936098597121701,,
685,-30411,195.247244775875,0.27500000000000563,,
686,-30484,194.110429478875,0.5250000000019401,,
687,-30561,194.60682974099998,0.37000000000671746,,
688,-30644,194.4295742917,0.4100000000031659,,
689,-30727,195.08012700165003,0.2850000000000108,,
690,-30764,195.93861278715002,0.2600000000000051,,
691,-30863,199.302319209275,2.5549999999999247,,
692,-30930,196.70181603277499,0.804999999996869,,
693,-31059,196.32609642975,0.4599999999867514,,
694,-31198,197.646004846875,0.21500000000000338,,
695,-31467,196.89622890765,0.5400000000038051,,
696,-31541,197.12526326695,0.4100000000031659,,
697,-31605,197.79975641045,0.2749999999999914,,
698,-31808,200.03106638475,0.6850000000005353,,
699,-31891,195.627148340675,0.744999999996109,,
700,-31935,195.2662323655,0.45373756487464084,,
701,-31957,194.46060405395,0.6649999999936803,,
702,-31975,194.47027317217498,0.03499999999999659,,
703,-32007,196.47191999325,0.4450000000057815,,
704,-32041,195.41091567172498,0.32500000000582074,,
705,-32114,195.93175875274997,1.0150000000011066,,
706,-32240,194.8874767012333,0.6165044831788826,,
707,-32300,195.7913334535,0.7600000000027418,,
708,-32362,196.266613322,0.23999999999999486,,
709,-32384,196.20185201500001,0.324999999994627,,
710,-32606,199.6474818549,0.7399999999986863,,
711,-32652,199.48892963999998,0.6400000000049385,,
712,-32670,200.2924224414,0.4300000000086905,,
713,-32697,198.89171239745002,0.979999999998111,,
714,-32760,197.16130487224999,1.195000000000448,,
715,-32875,202.795646976,0.030000000000001133,,
716,-32916,203.0917776366,0.4800000000079671,,
717,-33139,198.7828307793,0.5749999999956976,,
718,-33215,203.60050857025,0.35999999999018556,,
719,-33331,205.3761847385,0.09999999999999432,,
720,-33387,204.46706210535,1.2200000000008204,,
721,-33409,203.6185257355,0.8700000000001806,,
722,-33433,201.35769286432503,0.25500000000000966,,
723,-33495,200.29875552115,0.804999999996869,,
724,-33547,201.06305549865002,1.0050000000016042,,
725,-33558,202.04126672700002,0.8999999999946643,,
726,-33580,201.88660042935,0.6500000000004478,,
727,-33617,201.8276293501,0.9899999999966662,,
728,-33722,201.81310262977502,0.24499999999999034,,
729,-33751,200.5019756069,0.6299999999997875,,
730,-33904,203.28865874520002,1.0699999999962844,,
731,-33998,198.799944457875,0.3650000000069052,,
732,-34136,204.123014498,1.320000000001067,,
733,-34223,201.7797825328,0.23000000000000395,,
734,-34311,200.09164615275,0.6250000000058207,,
735,-34556,198.9617645275,0.9499999999981619,,
736,-34641,205.10239260525,1.1350000000017078,,
737,-34719,203.76951759,0.1599999999999966,,
738,-34762,203.7543230524,0.009999999999990903,,
739,-34870,202.76033458287498,1.1550000000016227,,
740,-34989,203.514345808,0.23000000000000395,,
741,-35073,206.3568576216,1.125,,
742,-35168,210.157174784,0.8920951873796128,,
743,-35193,207.34584681975,0.1599999999999966,,
744,-35346,208.25190909,0.9500000000058207,,
745,-35352,209.65639176,0.5861740355881742,,
746,-35388,206.586570978,0.12000000000000453,,
747,-35481,212.50552869749998,1.4699999999984041,,
748,-35511,209.83667782650002,0.5349999999964422,,
749,-35668,214.29589900083332,0.39842746447112803,,
750,-35697,212.135905967,0.7150000000014083,,
751,-35827,212.09241359079002,1.6164170253985017,,
752,-35945,214.2064208262,1.0899999999963845,,
753,-36050,211.213425214,0.6800000000029275,,
754,-36138,214.36039257750002,1.4849999999992864,,
755,-36215,208.335059710425,0.5850000000064973,,
756,-36242,206.5229252229,0.4500000000074376,,
757,-36334,207.41115700100002,0.17000000000000168,,
758,-36409,207.99977968,0.6700000000022761,,
759,-36462,210.7947524055,0.6400000000049385,,
760,-36522,207.2301825856,0.03999999999999204,,
761,-36583,210.07869060075,0.40457110348474573,,
762,-36623,208.23327262075,1.9849999999977799,,
763,-36671,204.79190564040002,0.45999999999466,,
764,-36720,204.455553872625,0.7428702780432987,,
765,-36773,206.543994036,0.30534133905032607,,
766,-36862,206.085787558,0.25640679484843054,,
767,-36924,205.650989878,0.01999999999999602,,
768,-37005,205.98808959113333,1.3127621431337815,,
769,-37026,202.3448524395,1.4150000000013492,,
770,-37103,204.28298891580002,0.6750000000071142,,
771,-37170,207.32358522299998,0.20000000000000284,,
772,-37315,208.685091262475,1.6950000000023764,,
773,-37353,209.495641888,0.4700000000002724,,
774,-37369,209.326456305,0.4849999999891146,,
775,-37389,207.868080375675,0.7850000000033219,,
776,-37429,204.77737582487998,1.0611145084291942,,
777,-37452,191.53156337775,0.9049999999983727,,
778,-37504,198.138503631,1.0315279928331738,,
779,-37565,200.402973875925,1.3649999999976887,,
780,-37671,195.70159247466665,2.0779837984622525,,
781,-37759,196.6742707386,1.0599999999995222,,
782,-37807,193.581354240625,1.1550000000016227,,
783,-37934,193.873098888,0.2003330560175495,,
784,-37950,197.55250733926664,0.6702569988090663,,
785,-38092,192.59565555449998,2.2133007025713356,,
786,-38162,193.08131430805,0.444999999989431,,
787,-38195,193.690311850125,0.41500000000249654,,
788,-38358,197.90454896091208,1.3930725903897043,,
789,-38535,201.32268604261674,1.3724813828002622,,
790,-38603,201.48445246633034,1.0892403637428787,,
791,-38804,200.46615960740988,0.7441562013443747,,
792,-38957,200.96619797440226,1.9203545824214685,,
793,-39217,201.53203042679758,1.8798664059500019,,
794,-39353,204.18539759772148,1.544991580352578,,
795,-39655,205.49006636725477,0.9872666419557048,,
796,-39809,201.12434903906262,1.0021199469320117,,
797,-39950,199.89056576724948,1.3635850489019288,,
798,-40365,200.8960917386434,1.2433347740954794,,
799,-40678,204.82674347655342,0.19154571022416647,,
800,-40899,206.35415471090323,1.0698409764578276,,
801,-41018,204.26047843855292,0.7594749648436543,,
802,-41221,203.16207190191966,1.4258914397439995,,
803,-41400,201.66462398159248,1.8134385343562363,,
804,-41565,204.2219503591491,0.8616038364003018,,
805,-41711,203.18091908152513,1.0517697107880735,,
806,-41859,201.68967291161366,1.1313123305171477,,
807,-42145,204.30591912829976,0.9218977869079986,,
808,-42254,201.99679013111552,0.5218111243675314,,
809,-42400,206.22156348649375,1.8592963740185473,,
810,-42540,204.82615482707928,1.3221096734802074,,
811,-42705,212.28537276723182,0.8466068668648008,,
812,-42866,210.4383494018988,0.561588532800335,,
813,-43046,211.4870756888481,0.34933018594543686,,
814,-43192,207.9533487146811,0.7073278472540326,,
815,-43330,213.9182293789752,0.8169262165638407,,
816,-43510,214.5013713408328,0.8088297806862884,,
817,-43746,217.51186974587569,2.1576038144095637,,
818,-43927,222.71746789063323,0.32868566271236993,,
819,-44107,221.7721744693644,1.7364902686179846,,
820,-44231,219.24687294689662,1.1946939040952502,,
821,-44358,218.34888238109227,1.4496019365237585,,
822,-44685,216.41663219437746,1.436574184581793,,
823,-44796,214.18284619947886,0.9871078824358178,,
824,-44937,210.83763232817873,1.5006610348474876,,
825,-45136,210.2720270577908,0.5322358946823342,,
826,-45364,207.5966069009341,1.2005871906427468,,
827,-45574,204.25993514002081,0.9756946684398324,,
828,-45760,203.7878948817506,0.3866234346912695,,
829,-45993,205.65965094423697,0.9718978970553032,,
830,-46273,206.18208295015899,2.047217959921956,,
831,-46477,200.97514386943084,0.5644855670985924,,
832,-47037,201.57862918592315,0.8803304688920406,,
833,-47352,200.12004323663527,0.4030256278081099,,
834,-47512,204.05803785391646,1.2210021850397488,,
835,-47778,203.8713291389937,1.259233519834919,,
836,-48056,204.37676012041777,1.6493255086518053,,
837,-48270,206.74402693868802,0.47550745724322324,,
838,-48577,207.40999031146947,0.4590722921753041,,
839,-49079,207.63643592103043,0.9100466307214294,,
840,-49481,211.57084710504336,0.392047133733274,,
841,-49829,215.07712976760632,1.772271181941183,,
842,-50136,213.81781717736385,0.7325164623315384,,
843,-50434,219.08254103386616,0.2751713515158044,,
844,-50623,220.7236106732058,0.3561663133683005,,
845,-50850,221.1479059817251,1.0917934144826629,,
846,-51158,223.71721395019227,1.6788952874417788,,
847,-51450,223.261990272584,0.8871385661997827,,
848,-51856,221.13790909272413,1.4904032668909086,,
849,-52206,220.3743647767866,0.8511190264639169,,
850,-52437,217.95673832028174,1.8373349577266482,,
851,-52744,213.88701388029443,1.1375358885809406,,
852,-53064,216.8579026931373,0.6129710484895246,,
853,-53343,208.19350573591464,0.7156257494959056,,
854,-53603,214.7766439566713,0.5454852994420472,,
855,-53959,210.2748744860088,1.2344137510178999,,
856,-54287,207.67411308560085,0.8119068846984854,,
857,-54553,212.4366913146648,0.6749285964465614,,
858,-55260,215.69652704379405,0.6265091105747927,,
859,-55526,217.37632438255054,2.4873052553953374,,
860,-55893,223.71829246142204,0.490766644067691,,
861,-56267,224.35339767076476,0.8005830542803068,,
862,-56483,223.14855036746204,1.2246646335694424,,
863,-57155,231.29357613421678,0.14731669566522526,,
864,-57430,226.35329184425117,1.3718923811450099,,
865,-57783,223.45481611599993,0.6960136714703895,,
866,-58159,216.66068075629482,0.8375778350612826,,
867,-58423,212.87091028761074,0.709019391700449,,
868,-58566,217.25313232793502,0.6007977348797495,,
869,-58867,213.77895408048403,1.3839432095256932,,
870,-59110,207.954258455404,1.2594333599101175,,
871,-59284,210.56770709704924,1.0101836633050179,,
872,-59604,210.90340290966515,0.7008887042887728,,
873,-59950,206.3768851547348,1.1971417450755473,,
874,-60602,202.5567478249938,0.945068176947245,,
875,-60824,202.7086782342372,2.335114615637047,,
876,-61010,200.14813320360096,0.6469126275966279,,
877,-61605,197.40343593339372,1.220084715487215,,
878,-61946,197.24236643525396,0.7811382073070093,,
879,-62163,199.7280299125443,1.3110146840822285,,
880,-62707,203.69546669849038,0.5062972981758816,,
881,-62917,201.67027938028278,1.1874563560641034,,
882,-63096,199.17080568979725,0.6587740542098689,,
883,-63596,208.9757824141881,3.3382138526070633,,
884,-63814,198.17360428453378,0.7423763436748283,,
885,-63987,200.59108353507256,1.4596360005568931,,
886,-64489,204.3859977224767,2.8744808900052328,,
887,-65009,207.20522458616006,1.6867769716178052,,
888,-65364,201.14189964947187,2.002321175210418,,
889,-65779,203.758804582249,1.0599860055072454,,
890,-66196,200.17043811242027,1.6175015368730532,,
891,-66669,203.42547248921588,0.5692673058598249,,
892,-67131,205.42035908699594,0.8930644015592242,,
893,-67642,211.2583877926514,1.1272728187156154,,
894,-68102,215.55081317503786,1.775314860630425,,
895,-68477,220.32661122546068,0.5476438842363787,,
896,-68978,225.17215906542418,1.3788961042233665,,
897,-69329,235.01577011604033,1.2390352850820374,,
898,-69743,237.5634446299485,0.7545232842425287,,
899,-70142,239.45635365708617,0.8837431869705584,,
900,-70540,232.79086554237838,0.9362796900036766,,
901,-70916,232.33476105332247,0.9669352322296013,,
902,-71269,230.89095840633553,2.0903064188268137,,
903,-71800,232.73507960739272,0.9352211498299682,,
904,-72271,231.3339802376306,0.7002675660137408,,
905,-72575,241.2403946279206,0.9823388858331388,,
906,-73117,243.27000593612678,1.6234082934671858,,
907,-73595,249.52367746086176,0.739188557197642,,
908,-73900,249.93957236494836,0.6312608341102495,,
909,-74297,239.34140543854346,1.1246540641246754,,
910,-74746,238.01317290414426,1.980602707725798,,
911,-75106,231.68344444807624,1.5425260726863828,,
912,-75665,224.91795384960736,1.2971109768474158,,
913,-76130,226.64717080896844,0.8409856276132861,,
914,-76557,224.1427524434798,0.6475957884285086,,
915,-77019,227.2993454606292,0.5594774056151716,,
916,-77460,229.25533496544978,1.3440056547131476,,
917,-77927,234.74268285165846,0.7243919054640138,,
918,-78380,230.60058478694174,0.6188836081658208,,
919,-78771,233.92301778529907,1.4557639895311743,,
920,-79256,230.32953997112173,0.7956939133508402,,
921,-79761,234.13416436720672,1.1690031548929674,,
922,-80118,238.88896579028287,0.9379588522496312,,
923,-80576,240.87295493897983,1.6390087862534692,,
924,-81038,246.32246412221588,0.6979685218656663,,
925,-81604,247.1003682352176,0.9963628866853147,,
926,-81990,250.78745315401204,0.7955495338655367,,
927,-82407,243.16072770547603,0.7588685397294654,,
928,-82986,238.42310352799862,1.098171452929049,,
929,-83417,234.68610329976863,0.6026558497435035,,
930,-83940,228.7630419503089,1.5702164153308857,,
931,-84548,223.37741662402166,0.7248273484194657,,
932,-85077,221.05561058442584,2.3192189426938246,,
933,-85631,223.62974404078184,0.9255528771536036,,
934,-86186,217.8009629500103,1.570896058914503,,
935,-86751,223.98941409211108,0.5037664470855885,,
936,-87294,227.3783735355835,1.0994600980061504,,
937,-87746,228.87834564758057,0.5827139079255338,,
938,-88367,229.73738145870655,1.2932470859753369,,
939,-88884,231.55865048827815,0.5657796451497026,,
940,-89495,231.12075636405777,0.5746336904186475,,
941,-89999,233.74184029367558,1.1116439014712285,,
942,-90717,232.45568865935815,2.220579734316614,,
943,-91474,235.1600042216258,0.825646178065128,,
944,-91873,238.20709532731436,0.7742785032639387,,
945,-92618,242.40636016295775,0.5336583881577264,,
946,-93284,242.91411717720837,1.0680429441934671,,
947,-93971,246.19646528867355,1.5429840266572261,,
948,-94524,245.7647295013877,0.5968319850410163,,
949,-95320,242.35406601147713,2.0356171058595214,,
950,-95977,239.85849997327506,0.44902024787341865,,
951,-96633,243.17988778616598,0.2329829887657525,,
952,-97411,242.98971287919505,1.0068160467597298,,
953,-98126,245.62557787811392,1.0691576059963779,,
954,-98593,247.872113110669,1.0978904362663182,,
955,-99375,244.762424566832,1.1289953724167154,,
956,-100021,240.0715355271941,0.9399178816334111,,
957,-100814,237.07327561500702,1.7537460901846784,,
958,-101358,240.68407213384208,0.9370622200614069,,
959,-102324,247.76162928794554,0.8302234054354171,,
960,-102381,238.88,1.55,,
961,-103016,242.36,2.64962962962963,,
962,-103557,248.78,9.96,,
963,-104039,257.58,4.2,,
964,-104306,241.4,2.64962962962963,,
965,-104418,244.83,3.05,,
966,-105024,240.34,2.64962962962963,,
967,-106451,236.43,2.64962962962963,,
968,-107179,244.44,1.58,,
969,-107889,244.13,2.64962962962963,,
970,-108605,246.69,2.64962962962963,,
971,-109926,257.93,2.94,,
972,-110686,256.79,2.64962962962963,,
973,-110991,263.12,2.64962962962963,,
974,-111169,264.75,3.64,,
975,-111728,260.58,2.64962962962963,,
976,-112300,267.9,2.64962962962963,,
977,-112865,275.07,2.64962962962963,,
978,-113496,276.96,1.63,,
979,-113958,273.16,2.64962962962963,,
980,-114525,273.63,2.64962962962963,,
981,-115235,274.03,2.64962962962963,,
982,-115669,274.98,4.03,,
983,-116708,277.72,2.64962962962963,,
984,-117292,267.74,2.64962962962963,,
985,-117765,274.59,1.3,,
986,-118194,268.73,2.64962962962963,,
987,-118592,276.82,2.64962962962963,,
988,-119476,279.48,2.26,,
989,-119891,276.61,2.64962962962963,,
990,-120150,278.25,3.4,,
991,-120342,279.0,2.64962962962963,,
992,-121063,279.16,2.64962962962963,,
993,-121680,274.6,6.56,,
994,-122009,275.87,2.64962962962963,,
995,-122454,281.54,2.64962962962963,,
996,-122867,275.52,2.64962962962963,,
997,-123342,276.81,2.78,,
998,-124063,275.15,2.64962962962963,,
999,-124749,273.02,2.64962962962963,,
1000,-125012,274.93,2.64962962962963,,
1001,-125363,275.78,2.64962962962963,,
1002,-125553,276.88,3.83,,
1003,-126074,276.03,0.28,,
1004,-126222,280.72,2.64962962962963,,
1005,-126516,285.76,2.64962962962963,,
1006,-126928,271.08,2.64962962962963,,
1007,-127128,268.44,1.92,,
1008,-127705,260.61,3.45,,
1009,-128423,251.84,2.64962962962963,,
1010,-128868,250.84,2.64962962962963,,
1011,-129372,241.13,1.89,,
1012,-130026,232.28,2.64962962962963,,
1013,-130759,228.0,2.64962962962963,,
1014,-130981,224.63,2.64962962962963,,
1015,-131825,222.74,2.64962962962963,,
1016,-132572,212.43,2.64962962962963,,
1017,-134615,203.74,0.79,,
1018,-135813,199.18,2.64962962962963,,
1019,-136884,198.55,1.08,,
1020,-137999,192.75,0.19,,
1021,-140410,196.51,0.95,,
1022,-141701,194.59,2.64962962962963,,
1023,-142849,196.02,2.64962962962963,,
1024,-144158,193.59,0.64,,
1025,-146283,195.81,4.05,,
1026,-147516,201.78,2.64962962962963,,
1027,-148644,202.51,2.64962962962963,,
1028,-149494,202.35,1.86,,
1029,-151824,198.78,1.73,,
1030,-152939,196.3,2.64962962962963,,
1031,-154356,189.38,2.64962962962963,,
1032,-156716,189.0,3.0,,
1033,-157766,185.5,3.0,,
1034,-158204,187.5,3.0,,
1035,-161908,204.3,3.0,,
1036,-162384,196.5,3.0,,
1037,-164193,191.6,3.0,,
1038,-164834,190.1,3.0,,
1039,-165964,186.7,3.0,,
1040,-166795,183.8,3.0,,
1041,-167564,196.6,3.0,,
1042,-169989,197.8,3.0,,
1043,-172492,197.7,3.0,,
1044,-173883,196.0,3.0,,
1045,-174903,190.3,3.0,,
1046,-175583,189.4,3.0,,
1047,-175779,190.1,3.0,,
1048,-177923,207.7,3.0,,
1049,-179352,213.2,3.0,,
1050,-180246,217.7,3.0,,
1051,-181307,198.1,3.0,,
1052,-182421,199.7,3.0,,
1053,-184461,203.4,3.0,,
1054,-186487,210.7,3.0,,
1055,-187856,231.3,3.0,,
1056,-189304,231.4,3.0,,
1057,-190014,220.3,3.0,,
1058,-191124,218.0,3.0,,
1059,-193176,226.5,3.0,,
1060,-193849,220.0,3.0,,
1061,-195637,226.4,3.0,,
1062,-196377,241.2,3.0,,
1063,-196988,242.6,3.0,,
1064,-199802,250.9,3.0,,
1065,-200794,239.1,3.0,,
1066,-201892,247.6,3.0,,
1067,-203253,244.4,3.0,,
1068,-203625,231.9,3.0,,
1069,-203994,232.2,3.0,,
1070,-204409,228.6,3.0,,
1071,-204946,226.3,3.0,,
1072,-205290,229.4,3.0,,
1073,-205672,231.4,3.0,,
1074,-206158,238.1,3.0,,
1075,-206324,237.2,3.0,,
1076,-206871,230.0,3.0,,
1077,-207132,240.5,3.0,,
1078,-207495,242.2,3.0,,
1079,-208016,244.6,3.0,,
1080,-208225,243.9,3.0,,
1081,-208882,247.2,3.0,,
1082,-209108,252.0,3.0,,
1083,-209627,246.9,3.0,,
1084,-210128,239.5,3.0,,
1085,-210583,257.4,3.0,,
1086,-211380,243.4,3.0,,
1087,-212208,251.2,3.0,,
1088,-213130,241.4,3.0,,
1089,-213962,240.3,3.0,,
1090,-214356,242.6,3.0,,
1091,-214914,247.5,3.0,,
1092,-215465,251.7,3.0,,
1093,-215744,251.1,3.0,,
1094,-216250,245.3,3.0,,
1095,-217117,240.5,3.0,,
1096,-218985,214.1,3.0,,
1097,-219747,216.1,3.0,,
1098,-220589,207.1,3.0,,
1099,-221179,208.8,3.0,,
1100,-222321,205.6,3.0,,
1101,-224309,203.3,3.0,,
1102,-224899,215.7,3.0,,
1103,-225769,235.5,3.0,,
1104,-226489,234.5,3.0,,
1105,-226816,233.1,3.0,,
1106,-227622,224.5,3.0,,
1107,-229179,232.4,3.0,,
1108,-230241,233.9,3.0,,
1109,-230906,241.6,3.0,,
1110,-234040,245.2,3.0,,
1111,-234476,252.1,3.0,,
1112,-234900,241.4,3.0,,
1113,-235441,247.4,3.0,,
1114,-235955,243.1,3.0,,
1115,-236475,239.1,3.0,,
1116,-237058,245.6,3.0,,
1117,-237437,245.8,3.0,,
1118,-237788,247.4,3.0,,
1119,-238240,252.8,3.0,,
1120,-239383,259.7,3.0,,
1121,-239905,263.2,3.0,,
1122,-240735,279.0,3.0,,
1123,-241188,280.2,3.0,,
1124,-242171,263.7,3.0,,
1125,-242632,252.3,3.0,,
1126,-243107,249.9,3.0,,
1127,-243614,236.7,3.0,,
1128,-244238,230.4,3.0,,
1129,-244920,219.4,3.0,,
1130,-247149,214.7,3.0,,
1131,-249440,200.2,3.0,,
1132,-250182,213.9,3.0,,
1133,-251003,195.4,3.0,,
1134,-251806,196.7,3.0,,
1135,-252637,195.4,3.0,,
1136,-254348,199.0,3.0,,
1137,-255110,201.9,3.0,,
1138,-255958,204.0,3.0,,
1139,-257446,203.9,3.0,,
1140,-258944,209.6,3.0,,
1141,-259343,205.7,3.0,,
1142,-260104,208.9,3.0,,
1143,-260867,214.6,3.0,,
1144,-262633,228.1,3.0,,
1145,-264184,199.9,3.0,,
1146,-265057,211.7,3.0,,
1147,-266307,188.7,3.0,,
1148,-267045,187.2,3.0,,
1149,-267990,194.2,3.0,,
1150,-269086,198.8,3.0,,
1151,-270199,184.7,3.0,,
1152,-271215,190.4,3.0,,
1153,-272214,193.9,3.0,,
1154,-273204,194.1,3.0,,
1155,-274307,198.4,3.0,,
1156,-275493,193.2,3.0,,
1157,-276640,202.2,3.0,,
1158,-277669,204.5,3.0,,
1159,-278608,211.0,3.0,,
1160,-279450,215.3,3.0,,
1161,-280642,223.7,3.0,,
1162,-282484,231.3,3.0,,
1163,-283981,228.0,3.0,,
1164,-284659,226.4,3.0,,
1165,-285493,231.4,3.0,,
1166,-285870,230.4,3.0,,
1167,-286336,231.0,3.0,,
1168,-288234,234.9,3.0,,
1169,-288913,220.4,3.0,,
1170,-289612,217.1,3.0,,
1171,-290868,207.6,3.0,,
1172,-291700,206.0,3.0,,
1173,-292505,206.7,3.0,,
1174,-293414,212.7,3.0,,
1175,-294878,213.1,3.0,,
1176,-296754,217.1,3.0,,
1177,-297426,224.4,3.0,,
1178,-298165,231.0,3.0,,
1179,-299075,236.1,3.0,,
1180,-300134,239.0,3.0,,
1181,-301166,236.0,3.0,,
1182,-302150,240.2,3.0,,
1183,-303149,240.7,3.0,,
1184,-303828,250.2,3.0,,
1185,-304631,248.6,3.0,,
1186,-305513,244.8,3.0,,
1187,-306375,225.8,3.0,,
1188,-307473,227.8,3.0,,
1189,-308060,226.2,3.0,,
1190,-308826,233.2,3.0,,
1191,-309720,237.8,3.0,,
1192,-310643,239.0,3.0,,
1193,-311393,241.9,3.0,,
1194,-312101,251.6,3.0,,
1195,-312886,256.7,3.0,,
1196,-313707,257.1,3.0,,
1197,-314500,246.8,3.0,,
1198,-315199,272.6,3.0,,
1199,-315982,251.6,3.0,,
1200,-316902,245.2,3.0,,
1201,-317879,233.4,3.0,,
1202,-318966,255.8,3.0,,
1203,-319867,249.2,3.0,,
1204,-321433,257.2,3.0,,
1205,-322216,260.4,3.0,,
1206,-323057,260.3,3.0,,
1207,-323873,260.5,3.0,,
1208,-324641,266.2,3.0,,
1209,-325485,264.0,3.0,,
1210,-326136,266.1,3.0,,
1211,-326820,270.1,3.0,,
1212,-327464,271.9,3.0,,
1213,-328103,275.1,3.0,,
1214,-329343,265.0,3.0,,
1215,-330194,271.7,3.0,,
1216,-330848,272.6,3.0,,
1217,-331550,273.1,3.0,,
1218,-332047,282.4,3.0,,
1219,-332399,289.1,3.0,,
1220,-332593,288.4,3.0,,
1221,-333152,298.6,3.0,,
1222,-333757,278.1,3.0,,
1223,-334427,285.8,3.0,,
1224,-334917,278.6,3.0,,
1225,-335566,270.5,3.0,,
1226,-336263,255.7,3.0,,
1227,-337041,241.9,3.0,,
1228,-338033,239.6,3.0,,
1229,-338785,234.2,3.0,,
1230,-340841,250.1,3.0,,
1231,-341973,200.7,3.0,,
1232,-343050,205.2,3.0,,
1233,-344370,204.8,3.0,,
1234,-345594,211.9,3.0,,
1235,-347189,220.3,3.0,,
1236,-349726,221.1,3.0,,
1237,-351224,216.2,3.0,,
1238,-352462,209.4,3.0,,
1239,-353867,209.2,3.0,,
1240,-357060,193.0,3.0,,
1241,-358733,186.1,3.0,,
1242,-360617,185.8,3.0,,
1243,-363240,201.2,3.0,,
1244,-366115,206.3,3.0,,
1245,-369435,201.9,3.0,,
1246,-371507,199.9,3.0,,
1247,-373254,214.7,3.0,,
1248,-375084,224.6,3.0,,
1249,-376810,229.6,3.0,,
1250,-380981,227.0,3.0,,
1251,-382607,240.0,3.0,,
1252,-384333,239.1,3.0,,
1253,-385874,246.8,3.0,,
1254,-387460,245.8,3.0,,
1255,-390337,258.1,3.0,,
1256,-391027,259.5,3.0,,
1257,-392053,273.6,3.0,,
1258,-392956,260.7,3.0,,
1259,-396325,276.3,3.0,,
1260,-397976,277.1,3.0,,
1261,-398760,283.2,3.0,,
1262,-400190,283.1,3.0,,
1263,-400909,275.7,3.0,,
1264,-402363,276.5,3.0,,
1265,-403112,280.5,3.0,,
1266,-404592,279.6,3.0,,
